2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30450K .......... .......... .......... .......... .......... 64% 2,15M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30500K .......... .......... .......... .......... .......... 64% 7,41M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30550K .......... .......... .......... .......... .......... 64% 2,15M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30600K .......... .......... .......... .......... .......... 64% 2,13M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30650K .......... .......... .......... .......... .......... 64% 5,41M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30700K .......... .......... .......... .......... .......... 65% 2,01M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30750K .......... .......... .......... .......... .......... 65% 2,30M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30800K .......... .......... .......... .......... .......... 65% 2,19M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30850K .......... .......... .......... .......... .......... 65% 4,93M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30900K .......... .......... .......... .......... .......... 65% 2,78M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30950K .......... .......... .......... .......... .......... 65% 2,20M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31000K .......... .......... .......... .......... .......... 65% 5,11M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31050K .......... .......... .......... .......... .......... 65% 2,82M 6s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31100K .......... .......... .......... .......... .......... 65% 2,85M 6s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31150K .......... .......... .......... .......... .......... 66% 3,33M 6s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31200K .......... .......... .......... .......... .......... 66% 2,93M 6s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31250K .......... .......... .......... .......... .......... 66% 2,86M 6s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31300K .......... .......... .......... .......... .......... 66% 4,14M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31350K .......... .......... .......... .......... .......... 66% 3,23M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31400K .......... .......... .......... .......... .......... 66% 2,43M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31450K .......... .......... .......... .......... .......... 66% 5,59M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31500K .......... .......... .......... .......... .......... 66% 2,84M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31550K .......... .......... .......... .......... .......... 66% 5,49M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31600K .......... .......... .......... .......... .......... 67% 2,96M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31650K .......... .......... .......... .......... .......... 67% 5,52M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31700K .......... .......... .......... .......... .......... 67% 2,36M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31750K .......... .......... .......... .......... .......... 67% 11,1M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31800K .......... .......... .......... .......... .......... 67% 2,27M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31850K .......... .......... .......... .......... .......... 67% 10,8M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31900K .......... .......... .......... .......... .......... 67% 2,48M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  31950K .......... .......... .......... .......... .......... 67% 8,71M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32000K .......... .......... .......... .......... .......... 67% 1,86M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32050K .......... .......... .......... .......... .......... 67% 8,50M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32100K .......... .......... .......... .......... .......... 68% 2,69M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32150K .......... .......... .......... .......... .......... 68% 7,02M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32200K .......... .......... .......... .......... .......... 68% 2,75M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32250K .......... .......... .......... .......... .......... 68% 6,79M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32300K .......... .......... .......... .......... .......... 68% 2,19M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32350K .......... .......... .......... .......... .......... 68% 1,65M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32400K .......... .......... .......... .......... .......... 68%  113M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32450K .......... .......... .......... .......... .......... 68% 2,67M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32500K .......... .......... .......... .......... .......... 68% 2,01M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32550K .......... .......... .......... .......... .......... 69% 8,92M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32600K .......... .......... .......... .......... .......... 69% 2,04M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32650K .......... .......... .......... .......... .......... 69% 1,94M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32700K .......... .......... .......... .......... .......... 69% 2,03M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32750K .......... .......... .......... .......... .......... 69% 1,96M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32800K .......... .......... .......... .......... .......... 69% 2,16M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32850K .......... .......... .......... .......... .......... 69% 2,11M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32900K .......... .......... .......... .......... .......... 69% 1,87M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  32950K .......... .......... .......... .......... .......... 69% 6,93M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33000K .......... .......... .......... .......... .......... 69% 2,17M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33050K .......... .......... .......... .......... .......... 70% 2,11M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33100K .......... .......... .......... .......... .......... 70% 2,14M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33150K .......... .......... .......... .......... .......... 70% 8,04M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33200K .......... .......... .......... .......... .......... 70% 2,10M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33250K .......... .......... .......... .......... .......... 70% 1,97M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33300K .......... .......... .......... .......... .......... 70% 10,3M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33350K .......... .......... .......... .......... .......... 70% 2,20M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33400K .......... .......... .......... .......... .......... 70% 2,24M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33450K .......... .......... .......... .......... .......... 70% 6,28M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33500K .......... .......... .......... .......... .......... 71% 2,28M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33550K .......... .......... .......... .......... .......... 71% 4,25M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33600K .......... .......... .......... .......... .......... 71% 3,16M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33650K .......... .......... .......... .......... .......... 71% 2,66M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33700K .......... .......... .......... .......... .......... 71% 6,66M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33750K .......... .......... .......... .......... .......... 71% 2,08M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33800K .......... .......... .......... .......... .......... 71% 5,32M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33850K .......... .......... .......... .......... .......... 71% 2,87M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33900K .......... .......... .......... .......... .......... 71% 3,96M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  33950K .......... .......... .......... .......... .......... 71% 3,66M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34000K .......... .......... .......... .......... .......... 72% 3,08M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34050K .......... .......... .......... .......... .......... 72% 5,22M 5s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34100K .......... .......... .......... .......... .......... 72% 2,95M 4s
2016/07/15 12:56:11 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34150K .......... .......... .......... .......... .......... 72% 5,74M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34200K .......... .......... .......... .......... .......... 72% 2,44M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34250K .......... .......... .......... .......... .......... 72% 5,60M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34300K .......... .......... .......... .......... .......... 72% 3,12M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34350K .......... .......... .......... .......... .......... 72% 5,24M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34400K .......... .......... .......... .......... .......... 72% 3,25M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34450K .......... .......... .......... .......... .......... 73% 5,32M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34500K .......... .......... .......... .......... .......... 73% 3,86M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34550K .......... .......... .......... .......... .......... 73% 3,48M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34600K .......... .......... .......... .......... .......... 73% 5,17M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34650K .......... .......... .......... .......... .......... 73% 2,97M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34700K .......... .......... .......... .......... .......... 73% 1,57M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34750K .......... .......... .......... .......... .......... 73% 3,22M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34800K .......... .......... .......... .......... .......... 73%  150M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34850K .......... .......... .......... .......... .......... 73% 7,90M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34900K .......... .......... .......... .......... .......... 73% 2,05M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  34950K .......... .......... .......... .......... .......... 74% 2,08M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35000K .......... .......... .......... .......... .......... 74% 2,06M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35050K .......... .......... .......... .......... .......... 74% 2,09M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35100K .......... .......... .......... .......... .......... 74% 8,40M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35150K .......... .......... .......... .......... .......... 74% 2,12M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35200K .......... .......... .......... .......... .......... 74% 2,22M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35250K .......... .......... .......... .......... .......... 74% 2,10M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35300K .......... .......... .......... .......... .......... 74% 1,68M 4s
